path	line	namespace	type	method	signature	status	explicit_reference
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	856	Lockstep.Mugen.Parse	MugenCnsParser	FillPlaySnd	PlaySndController FillPlaySnd(PlaySndController controller, MugenExprCompiler comp, Dictionary<string, string> p)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	893	Lockstep.Mugen.Parse	MugenCnsParser	FillExplod	TController FillExplod(TController controller, MugenExprCompiler comp, Dictionary<string, string> p)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	948	Lockstep.Mugen.Parse	MugenCnsParser	FillExplodInterpolation	void FillExplodInterpolation(ExplodInterpolationParamSet target, MugenExprCompiler comp, Dictionary<string, string> p)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	964	Lockstep.Mugen.Parse	MugenCnsParser	FillText	TController FillText(TController controller, MugenExprCompiler comp, Dictionary<string, string> p)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	995	Lockstep.Mugen.Parse	MugenCnsParser	Get	string Get(Dictionary<string, string> p, string key)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	1000	Lockstep.Mugen.Parse	MugenCnsParser	IntP	int IntP(Dictionary<string, string> p, string key, int def)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	1005	Lockstep.Mugen.Parse	MugenCnsParser	ParseFirstInt	int ParseFirstInt(string v, int def)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	1015	Lockstep.Mugen.Parse	MugenCnsParser	ExtractParenInt	int ExtractParenInt(string key)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	1026	Lockstep.Mugen.Parse	MugenCnsParser	ParseStateHeaderNo	int ParseStateHeaderNo(string header)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCnsParser.cs	1066	Lockstep.Mugen.Parse	MugenCnsParser	StripComment	string StripComment(string line)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	14	Lockstep.Mugen.Parse	MugenCodes	StateType	int StateType(string value)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	27	Lockstep.Mugen.Parse	MugenCodes	MoveType	int MoveType(string value)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	39	Lockstep.Mugen.Parse	MugenCodes	Physics	int Physics(string value)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	52	Lockstep.Mugen.Parse	MugenCodes	AttackType	int AttackType(string token)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	77	Lockstep.Mugen.Parse	MugenCodes	Attr	int Attr(string value)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	92	Lockstep.Mugen.Parse	MugenCodes	HitFlags	void HitFlags(string flags, out bool high, out bool low, out bool air, out bool down)	needs-reference	
Assets/Logic/Mugen/Parse/MugenCodes.cs	102	Lockstep.Mugen.Parse	MugenCodes	FirstLetter	char FirstLetter(string value)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	17	Lockstep.Mugen.Parse	MugenConstParser	Parse	MConstants Parse(string text)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	58	Lockstep.Mugen.Parse	MugenConstParser	SectionOf	Section SectionOf(string header)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	70	Lockstep.Mugen.Parse	MugenConstParser	ApplyData	void ApplyData(MugenExprCompiler comp, MConstants k, string key, string val)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	84	Lockstep.Mugen.Parse	MugenConstParser	ApplySize	void ApplySize(MugenExprCompiler comp, MConstants k, string key, string val)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	98	Lockstep.Mugen.Parse	MugenConstParser	ApplyVelocity	void ApplyVelocity(MugenExprCompiler comp, MConstants k, string key, string val)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	117	Lockstep.Mugen.Parse	MugenConstParser	ApplyMovement	void ApplyMovement(MugenExprCompiler comp, MConstants k, string key, string val)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	132	Lockstep.Mugen.Parse	MugenConstParser	Pair	void Pair(MugenExprCompiler comp, string val, out FFloat x, out FFloat y)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	139	Lockstep.Mugen.Parse	MugenConstParser	First	string First(string val)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	144	Lockstep.Mugen.Parse	MugenConstParser	EvalI	int EvalI(MugenExprCompiler comp, string expr)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	149	Lockstep.Mugen.Parse	MugenConstParser	EvalF	FFloat EvalF(MugenExprCompiler comp, string expr)	needs-reference	
Assets/Logic/Mugen/Parse/MugenConstParser.cs	154	Lockstep.Mugen.Parse	MugenConstParser	StripComment	string StripComment(string line)	needs-reference	
Assets/Logic/Mugen/StateCtrl/AttackMulControllers.cs	22	Lockstep.Mugen.StateCtrl	AttackMulSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/AttackMulControllers.cs	48	Lockstep.Mugen.StateCtrl	DefenceMulSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	17	Lockstep.Mugen.StateCtrl	NullController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	29	Lockstep.Mugen.StateCtrl	VelSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	44	Lockstep.Mugen.StateCtrl	VelAddController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	59	Lockstep.Mugen.StateCtrl	PosSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	74	Lockstep.Mugen.StateCtrl	PosAddController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	88	Lockstep.Mugen.StateCtrl	ChangeAnimController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	105	Lockstep.Mugen.StateCtrl	CtrlSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	122	Lockstep.Mugen.StateCtrl	VarSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	147	Lockstep.Mugen.StateCtrl	VarAddController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	178	Lockstep.Mugen.StateCtrl	HitByController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BasicControllers.cs	198	Lockstep.Mugen.StateCtrl	StateTypeSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	19	Lockstep.Mugen.StateCtrl	BindToParentController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	25	Lockstep.Mugen.StateCtrl	BindToParentController	Bind	void Bind(MChar character, MChar target)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	42	Lockstep.Mugen.StateCtrl	BindToParentController	ReadPosition	FVector3 ReadPosition(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	69	Lockstep.Mugen.StateCtrl	BindToRootController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	84	Lockstep.Mugen.StateCtrl	BindToRootController	ReadPosition	FVector3 ReadPosition(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	110	Lockstep.Mugen.StateCtrl	TargetBindController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	122	Lockstep.Mugen.StateCtrl	TargetBindController	ReadPosition	FVector3 ReadPosition(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	149	Lockstep.Mugen.StateCtrl	BindToTargetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	162	Lockstep.Mugen.StateCtrl	BindToTargetController	ReadPosition	FVector3 ReadPosition(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/BindControllers.cs	189	Lockstep.Mugen.StateCtrl	ChangeAnim2Controller	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	19	Lockstep.Mugen.StateCtrl	HitVelSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	51	Lockstep.Mugen.StateCtrl	VelMulController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	66	Lockstep.Mugen.StateCtrl	HitAddController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	103	Lockstep.Mugen.StateCtrl	HitFallSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	130	Lockstep.Mugen.StateCtrl	HitFallVelController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitControllers.cs	143	Lockstep.Mugen.StateCtrl	GravityController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitDefController.cs	16	Lockstep.Mugen.StateCtrl	HitDefController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitDefController.cs	25	Lockstep.Mugen.StateCtrl	HitDefController	CopyInto	void CopyInto(MHitDef src, MHitDef dst)	needs-reference	
Assets/Logic/Mugen/StateCtrl/HitFallDamageController.cs	17	Lockstep.Mugen.StateCtrl	HitFallDamageController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/MEntityControllers.cs	26	Lockstep.Mugen.StateCtrl	HelperController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/MEntityControllers.cs	54	Lockstep.Mugen.StateCtrl	RelayVarSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/MEntityControllers.cs	78	Lockstep.Mugen.StateCtrl	DestroySelfController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/MEntityControllers.cs	105	Lockstep.Mugen.StateCtrl	ProjectileController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	18	Lockstep.Mugen.StateCtrl	LifeAddController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	33	Lockstep.Mugen.StateCtrl	LifeAddController	Clamp	int Clamp(int v, int lo, int hi)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	44	Lockstep.Mugen.StateCtrl	LifeSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	59	Lockstep.Mugen.StateCtrl	PowerAddController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	74	Lockstep.Mugen.StateCtrl	PowerSetController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	87	Lockstep.Mugen.StateCtrl	TurnController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/StatControllers.cs	99	Lockstep.Mugen.StateCtrl	AssertSpecialController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	20	Lockstep.Mugen.StateCtrl	TargetControllerBase	SelectTargets	List<MChar> SelectTargets(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	33	Lockstep.Mugen.StateCtrl	TargetStateController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	66	Lockstep.Mugen.StateCtrl	TargetLifeAddController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	89	Lockstep.Mugen.StateCtrl	TargetLifeAddController	Clamp	int Clamp(int value, int low, int high)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	100	Lockstep.Mugen.StateCtrl	TargetPowerAddController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	117	Lockstep.Mugen.StateCtrl	TargetPowerAddController	Clamp	int Clamp(int value, int low, int high)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	130	Lockstep.Mugen.StateCtrl	TargetVelSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	152	Lockstep.Mugen.StateCtrl	TargetVelAddController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	172	Lockstep.Mugen.StateCtrl	TargetFacingController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TargetControllers.cs	201	Lockstep.Mugen.StateCtrl	TargetDropController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	27	Lockstep.Mugen.StateCtrl	ParameterOnlyController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	94	Lockstep.Mugen.StateCtrl	PauseController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	119	Lockstep.Mugen.StateCtrl	SuperPauseController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	133	Lockstep.Mugen.StateCtrl	SuperPauseController	Clamp	int Clamp(int value, int low, int high)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	144	Lockstep.Mugen.StateCtrl	PosFreezeController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	158	Lockstep.Mugen.StateCtrl	WidthController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	190	Lockstep.Mugen.StateCtrl	PlayerPushController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	206	Lockstep.Mugen.StateCtrl	ScreenBoundController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	226	Lockstep.Mugen.StateCtrl	AttackDistController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	249	Lockstep.Mugen.StateCtrl	HitOverrideController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	274	Lockstep.Mugen.StateCtrl	MoveHitResetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	293	Lockstep.Mugen.StateCtrl	ReversalDefController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	317	Lockstep.Mugen.StateCtrl	VarRandomController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	350	Lockstep.Mugen.StateCtrl	VarRangeSetController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	420	Lockstep.Mugen.StateCtrl	PlaySndController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	458	Lockstep.Mugen.StateCtrl	StopSndController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	478	Lockstep.Mugen.StateCtrl	SndPanController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	550	Lockstep.Mugen.StateCtrl	ExplodController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	566	Lockstep.Mugen.StateCtrl	ExplodController	ApplyToExplod	void ApplyToExplod(MChar character, MExplod explod)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	611	Lockstep.Mugen.StateCtrl	ModifyExplodController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/StateCtrl/TierBNonEntityControllers.cs	633	Lockstep.Mugen.StateCtrl	RemoveExplodController	Run	bool Run(MChar character)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	24	Lockstep.Mugen.State	MTriggerSet	Passes	bool Passes(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	58	Lockstep.Mugen.State	MTriggerSet	Single	MTriggerSet Single(BytecodeExp trigger)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	100	Lockstep.Mugen.State	MStateDef	RunInit	void RunInit(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	151	Lockstep.Mugen.State	MStateController	TriggerPasses	bool TriggerPasses(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	156	Lockstep.Mugen.State	MStateController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	166	Lockstep.Mugen.State	ChangeStateController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateDef.cs	183	Lockstep.Mugen.State	SelfStateController	Run	bool Run(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	22	Lockstep.Mugen.State	MStateMachine	RunFrame	void RunFrame(MChar c, IReadOnlyDictionary<int, MStateDef> states)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	27	Lockstep.Mugen.State	MStateMachine	RunFrame	void RunFrame(MChar c, IReadOnlyDictionary<int, MStateDef> states, IReadOnlyDictionary<int, MStateDef> commonStates)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	76	Lockstep.Mugen.State	MStateMachine	UpdateGetHitTimers	void UpdateGetHitTimers(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	121	Lockstep.Mugen.State	MStateMachine	UpdateHitOverrides	void UpdateHitOverrides(MChar c)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	135	Lockstep.Mugen.State	MStateMachine	RunNegativeState	void RunNegativeState(MChar c, int no, IReadOnlyDictionary<int, MStateDef> states, IReadOnlyDictionary<int, MStateDef> commonStates, bool hitpause)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	167	Lockstep.Mugen.State	MStateMachine	RunCurrentState	void RunCurrentState(MChar c, IReadOnlyDictionary<int, MStateDef> states, IReadOnlyDictionary<int, MStateDef> commonStates, bool hitpause)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	222	Lockstep.Mugen.State	MStateMachine	PersistKey	int PersistKey(int stateNo, int ctrlIndex)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	227	Lockstep.Mugen.State	MStateMachine	ResolvePersist	int ResolvePersist(int raw)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	241	Lockstep.Mugen.State	MStateMachine	PersistGate	bool PersistGate(MChar c, int stateNo, int ctrlIndex)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	254	Lockstep.Mugen.State	MStateMachine	ResetPersist	void ResetPersist(MChar c, int stateNo, int ctrlIndex, int rawPersistent)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	261	Lockstep.Mugen.State	MStateMachine	ClearStatePersist	void ClearStatePersist(MChar c, int stateNo)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	287	Lockstep.Mugen.State	MStateMachine	ApplyTransition	void ApplyTransition(MChar c, IReadOnlyDictionary<int, MStateDef> states, IReadOnlyDictionary<int, MStateDef> commonStates)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	328	Lockstep.Mugen.State	MStateMachine	RescaleStateLocalCoordinates	void RescaleStateLocalCoordinates(MChar c, int oldOwner, int newOwner)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	351	Lockstep.Mugen.State	MStateMachine	LookupForCurrentOwner	MStateDef LookupForCurrentOwner(MChar c, int no, IReadOnlyDictionary<int, MStateDef> fallbackStates, IReadOnlyDictionary<int, MStateDef> fallbackCommonStates)	needs-reference	
Assets/Logic/Mugen/State/MStateMachine.cs	362	Lockstep.Mugen.State	MStateMachine	Lookup	MStateDef Lookup(int no, IReadOnlyDictionary<int, MStateDef> states, IReadOnlyDictionary<int, MStateDef> commonStates)	needs-reference	
